Title,Tag,Number of Authors,Authors List,Year,Month,Day
Shouldering the Responsibility: Women’s Volleyball’s Julia Beckmann Captains Her Team Despite Medical Retirement,Women's Volleyball,1,['Derek Schaedig'],2021,11,3
Men's Lacrosse Returns to Field for First Time since March 2020 in Fall Scrimmages,Men's Lacrosse,1,['Katharine Forst'],2021,10,29
"Ivy League Admits Officiating Error, But Princeton Football Remains Victorious over Harvard",Football,1,['Griffin Wong'],2021,10,26
A Family of Forbes: Siblings Reconnect with Harvard Basketball,Men's Basketball,1,['Derek Schaedig'],2021,10,13
Men’s Hockey Picked to Finish Third in ECAC Preseason Coaches Poll,Men's Ice Hockey,2,"['William C. Boggs', 'Jasper G. Goodman']",2021,10,6
Football Handles Nationally-Ranked Holy Cross 38-13 to Improve to 3-0,Football,1,['Griffin Wong'],2021,10,3
JuCo to the Show: Owen Holt’s Unorthodox Journey to Professional Baseball,Baseball,1,['Griffin Wong'],2021,9,30
"In Photos: Packed Stands, Historic Milestones, and 1-0 in the Ivy League",Football,2,"['William C. Boggs', 'Lucy Connor']",2021,9,29
Undefeated Women’s Soccer Receives National Recognition ahead of Ivy League Opener,Women's Soccer,1,['Lev Cohen'],2021,9,23
"NOTEBOOK: Women’s Soccer Improves to 4-0-1 ahead of Final Pre-Ivy Matches, Best Start since 1996",Notebooks,1,['Lev Cohen'],2021,9,12
4-0-1,Notebooks,1,['Zing Gee'],2021,9,12
The 98 Percent: NIL and a New Era of Opportunity for Harvard Student-Athletes,Sports Features,1,['A.J. Dilts'],2021,9,11
Aiming Towards a New Goal,Sports Features,1,['Courtesy of Andrew Mavis'],2021,9,11
Shooting From a Distance,Sports Features,1,['Courtesy of Nick Bunn'],2021,9,10
Weekend Sports 9-5-21 Photo Essay 1,Women's Volleyball,1,['Owen A. Berger'],2021,9,7
Weekend Sports 9-5-21 Photo Essay 4,Women's Rugby,1,['Owen A. Berger'],2021,9,7
Weekend Sports 9-5-21 Photo Essay 3,Women's Volleyball,1,['Owen A. Berger'],2021,9,7
Weekend Sports 9-5-21 Photo Essay 6,Women's Soccer,1,['Zadoc I.N. Gee'],2021,9,7
Weekend Sports 9-5-21 Photo Essay 5,Women's Rugby,1,['Owen A. Berger'],2021,9,7
Weekend Sports 9-5-21 Photo Essay 9,Men's Water Polo,1,['Owen A. Berger'],2021,9,7
Weekend Sports 9-5-21 Photo Essay 7,Women's Soccer,1,['Zadoc I.N. Gee'],2021,9,7
Weekend Sports 9-5-21 Photo Essay 8,Women's Soccer,1,['Zadoc I.N. Gee'],2021,9,7
Weekend Sports 9-5-21 Photo Essay 10,Men's Water Polo,1,['Zadoc I.N. Gee'],2021,9,7
In Photos: Harvard Athletic Events Return to Campus in Full Force,Women's Soccer,3,"['Owen A. Berger', 'Zadoc I.N. Gee', 'Aiyana G. White']",2021,9,7
Weekend Sports 9-5-21 Photo Essay 2,Women's Volleyball,1,['Owen A. Berger'],2021,9,7
Weekend Sports 9-5-21 Photo Essay 8,Women's Soccer,1,['Zadoc I.N. Gee'],2021,9,7
Out for a Swim,Men's Water Polo,1,['Courtesy of Joe Kaufman'],2021,9,1
Just Keep Swimming: From Blodgett Pool to Manhattan Rivers,Men's Water Polo,1,['Mairead B. Baker'],2021,9,1
Skyline Swim,Men's Water Polo,1,['Courtesy of Joe Kaufman'],2021,9,1
Olympian for Life,Olympics,1,['Courtesy of the Ivy League'],2021,8,10
Olympians for Life: A Recap of Harvard’s Student-Athletes at the 2020 Tokyo Games,Olympics,1,['Nicholas Daley'],2021,8,10
"With the Olympics Around the Corner, Harvard and Radcliffe Rowers Prepare to Make Their Mark",Men's Crew,1,['Alexandra N. Wilson'],2021,7,21
Going for Gold,Men's Crew,1,['Courtesy of Lisa Worthy'],2021,7,21
Senior Perspective: Gabrielle Fernandopulle,Women's Rugby,1,['Gabrielle Fernandopulle'],2021,6,5
Senior Perspective: Matt Thomas,Baseball,1,['Matt Thomas'],2021,5,31
Women's Squash Team's Sweet Taste of Victory,Women's Squash,1,['Mark Kelsey'],2021,5,27
It Takes Two to Tackle Jarrell,Women's Rugby,1,"[""Timothy R. O'Meara""]",2021,5,27
Athletes on Leave Tree Map,Sports Features,1,['Alex S. Pedersen'],2021,5,27
Dillon Field House,Sports Features,1,"[""Timothy R. O'Meara""]",2021,5,27
"Margaret Purce ’17: Prolific Goal Setter, Scorer, and Achiever",Women's Soccer,1,['A.J. Dilts'],2021,5,27
Beginnings and Endings: Parting Shot,Sports Features,1,['Joseph W. Minatel'],2021,5,27
Post Player: Former Women’s Basketball Captain Jacqueline Alemany Covers Congress for The Washington Post,Women's Basketball,1,['Nicholas Daley'],2021,5,27
"Student-Athletes Deferred Enrollment at Markedly Higher Rates than College Students at Large in 2020-21, Crimson Analysis Finds",Sports Features,4,"['David Aley', 'William C. Boggs', 'A.J. Dilts', 'Eliot Min']",2021,5,27
Harvard Women’s Rugby Standouts One Step Closer to Representing the United States on Rugby’s Biggest Stage,Women's Rugby,1,['Derek Schaedig'],2021,5,27
Moy Siblings Make a Transatlantic Leap,Men's Ice Hockey,2,"['William C. Boggs', 'Jasper G. Goodman']",2021,5,27
"Life on the Tour: Amanda Sobhy ’15, Haley Mendez ’15, and Sabrina Sobhy ’19 Reflect on Time at Harvard, Pro Squash Careers",Women's Squash,1,['Eliot Min'],2021,5,27
'Love First': How RuQuan Brown Bounces Back and Makes a Difference,Football,1,['Griffin Wong'],2021,5,27
"A Note to Readers: The Last Supplement of Its Kind, Hopefully",Sports Features,2,"['William C. Boggs', 'A.J. Dilts']",2021,5,27
Head Up,Men's Ice Hockey,1,['Courtesy of Photobrusca/Marusca Rezzonico'],2021,5,26
Love1,Football,1,['Courtesy of Stephanie Sinclair'],2021,5,26
Thomas Tees Off,Baseball,1,['Brendan J. Chapuis'],2021,5,26
From Guard to The Post,Women's Basketball,1,['Courtesy of Marvin Joseph/The Washington Post'],2021,5,26
Love1,Football,1,['Courtesy of Stephanie Sinclair'],2021,5,26
Multi-Positional Star,Football,1,['Courtesy of RuQuan Brown'],2021,5,26
Mask Up,Women's Rugby,1,['Courtesy of Travis Prior'],2021,5,26
Fernandopulle Finds the Try Zone,Women's Rugby,1,"[""Timothy R. O'Meara""]",2021,5,26
Speedy Spiral,Women's Rugby,1,['Courtesy of Jenny Kronish'],2021,5,26
Bargell Breaks Through Defender,Women's Rugby,1,"[""Timothy R. O'Meara""]",2021,5,26
Giving 100 Purcent,Women's Soccer,1,"[""Timothy R. O'Meara""]",2021,5,26
Head Up,Men's Ice Hockey,1,['Courtesy of Photobrusca/Marusca Rezzonico'],2021,5,26
To the Goal,Women's Soccer,1,"[""Timothy R. O'Meara""]",2021,3,13
Celly Time,Women's Soccer,1,['Quinn G. Perini'],2021,3,13
Midfielder Lara Schenk Finds Ways to Train Among the Best Despite Pandemic,Women's Soccer,1,['Zing Gee'],2021,3,13
Reason to Celebrate,Men's Ice Hockey,1,"[""Timothy R. O'Meara""]",2021,3,10
Committed: How Harvard Basketball Has Recruited in a Pandemic,Men's Basketball,2,"['Lev Cohen', 'A.J. Dilts']",2021,3,10
Off the Blocks,Women's Swimming,1,['Courtesy of Cassandra Pasadyn'],2021,3,10
"Tri-Captain of Women’s Swim and Dive Team, Cassandra Pasadyn, Activates Advanced Standing",Women's Swimming,1,['Marlee Masters'],2021,3,10
Just one of many options for Coach Delaney-Smith's Zoom background on calls with recruits,Women's Basketball,1,"[""Timothy R. O'Meara""]",2021,3,10
Kirkwood Remains Focused,Men's Basketball,1,"[""Timothy R. O'Meara""]",2021,3,10
A Fighter,Wrestling,1,['Courtesy of Yaraslau Slavikouski'],2021,3,10
One Year Later: Harvard Student-Athletes Reflect on Lack of Ivy League Competition Since Last March,Ivy League,3,"['Mairead B. Baker', 'Owen A. Berger', 'Zadoc I.N. Gee']",2021,3,10
Walking on Water,Women's Swimming,1,['Courtesy of Elizabeth Miclau'],2021,3,10
A Player’s Coach: Dom Petrie Stays Connected to the Game and Mentors the Next Generation of Girls,Women's Ice Hockey,1,['Griffin Wong'],2021,3,10
"Across the Atlantic, Crouin's Work Ethic Remains Strong",Men's Squash,1,['Owen A. Berger'],2021,3,10
365 Days Unlike Any Other,Sports Features,1,['Zadoc I.N. Gee'],2021,3,10
Flipped Classroom: Elizabeth Miclau Trains for Diving World Championships,Women's Swimming,1,['Nicholas Daley'],2021,3,10
Reason to Celebrate,Men's Ice Hockey,1,"[""Timothy R. O'Meara""]",2021,3,10
Walking on Water,Women's Swimming,1,['Courtesy of Elizabeth Miclau'],2021,3,10
Run with a View,Track and Cross Country,1,['Courtesy of Matthew Pereira'],2021,3,10
One Year Later: Harvard Student-Athletes Reflect on Lack of Ivy League Competition Since Last March,Ivy League,3,"['Mairead B. Baker', 'Owen A. Berger', 'Zadoc I.N. Gee']",2021,3,10
A Fighter,Wrestling,1,['Courtesy of Yaraslau Slavikouski'],2021,3,10
"Across the Atlantic, Crouin's Work Ethic Remains Strong",Men's Squash,1,['Owen A. Berger'],2021,3,10
"With Players Scattered Across the Country, Men’s Hockey Prepares for Uncertain Post-Covid Future",Men's Ice Hockey,2,"['William C. Boggs', 'Jasper G. Goodman']",2021,3,10
365 Days Unlike Any Other,Sports Features,1,['Zadoc I.N. Gee'],2021,3,10
Pure Power,Track and Cross Country,1,['Courtesy of Nikki Kirkman'],2021,3,10
Welcome to the Lion's Den,Women's Ice Hockey,1,['Courtesy of Dominique Petrie'],2021,3,10
3 TDs in 3 OTs,Football,1,['Mark Kelsey'],2021,1,29
Not Just TDs (FGs Too),Football,1,['Mark Kelsey'],2021,1,29
"Brate '14 Set to Appear in Super Bowl LV, Marking Back-to-Back Years with Harvard Alum in Game",Football,1,['Joseph W. Minatel'],2021,1,27
Former Crimson Infielder Peter Woodfork ‘99 Reflects on His Path from Harvard Baseball to Overseeing Minor League Operations,Baseball,1,['Eliot Min'],2020,12,21
Old Stomping Grounds,Baseball,1,['Kathryn S. Kuhar'],2020,12,21
Going Yard?,Baseball,1,['Courtesy of Buddy Mrowka'],2020,11,15
Oars in the Air,Women's Crew,1,['Courtesy of Caroline Noble'],2020,11,15
Farm Fresh,Women's Crew,1,['Courtesy of Caroline Noble'],2020,11,15
A Whole New Ballgame,Baseball,1,['Griffin Wong'],2020,11,15
"From the Water to a Farm, Caroline Noble Makes Her Mark",Women's Crew,1,['Marlee Masters'],2020,11,15
Water-to-Farm-to-Table,Women's Crew,1,['Courtesy of Caroline Noble'],2020,11,15
On the Open Water,Men's Crew,1,['Courtesy of Martin Kulesza'],2020,11,10
Winding Up,Men's Crew,1,['Courtesy of Dany Zapata Rincon'],2020,11,10
Victory,Men's Crew,1,['Courtesy of Alex Smits'],2020,11,10
Victory,Men's Crew,1,['Courtesy of Alex Smits'],2020,11,10
Not This Year,Sports Features,1,"[""Timothy R. O'Meara""]",2020,10,26
Suddleson Steadfast Despite Lost Season,Baseball,1,['Eliot Min'],2020,10,25
First-Year Linebacker Considers Amateur MMA Fighting in Place of Spring Semester,Football,1,['Mairead B. Baker'],2020,10,25
Marathon Fundraiser,Women's Crew,1,['Courtesy of Heidi Jacobsen'],2020,10,25
Marathon with a Meaning,Women's Crew,1,['Griffin Wong'],2020,10,25
Contact Sport to Combat Sport,Football,1,['Mairead B. Baker'],2020,10,25
Slugger,Baseball,1,['Quinn G. Perini'],2020,10,25
History 1852: Finding Sports When Sports Are Hard to Find,Sports Features,1,['Marlee Masters'],2020,10,25
"With 12-Hour Time Differences and Unprecedented Uncertainty, Rugby Standout Sofie Fella Embraces the New Normal",Women's Rugby,1,['Derek Schaedig'],2020,9,12
Game Face,Women's Rugby,1,['Courtesy of Sofie Fella'],2020,9,12
Huddle Up,Women's Rugby,1,['Courtesy of Sofie Fella'],2020,9,12
Black Lives Matter,Sports Features,1,['Courtesy of the Associated Press'],2020,8,27
Bigger than Basketball,Sports Features,1,['Courtesy of the Associated Press'],2020,8,27
30 Years Later: The Historic Season That Harvard Women’s Lacrosse Was Perfect,Women's Lacrosse,1,['Mackenzie Condon'],2020,6,30
Senior Celebration,Women's Lacrosse,1,['Courtesy of Sarah Leary'],2020,6,30
The Champions,Women's Lacrosse,1,['Courtesy of Sarah Leary'],2020,6,30
Pre-Game Hype,Women's Lacrosse,1,['Courtesy of Sarah Leary'],2020,6,30
To Be a Student-Athlete,Women's Lacrosse,1,['Courtesy of Sarah Leary'],2020,6,30
Head Coach,Men's Basketball,1,"[""Timothy R. O'Meara""]",2020,6,10
2020 Vision,Men's Basketball,1,['Tommy Amaker'],2020,6,10
Senior Perspective: Grace Eysenbach — Learning from Imperfect Ending,Women's Crew,1,['Grace Eysenbach'],2020,5,29
Senior Perspective: Jake Suddleson,Baseball,1,['Jake Suddleson'],2020,5,29
Senior Perspective: Justin Bassey,Men's Basketball,1,['Justin Bassey'],2020,5,29
"It's Lonely at the Top: Women's Rugby, National Champs and Team of the Year",Women's Rugby,1,['Lucy Connor'],2020,5,29
"It's Lonely at the Top: Women's Rugby, National Champs and Team of the Year",Women's Rugby,1,['Lucy Connor'],2020,5,29
"No Shoe, No Problem: Kieran Tuntivate, Male Athlete of the Year",Track and Cross Country,1,['William Connaughton'],2020,5,29
"Number 200: Men’s Water Polo vs. Princeton, Game of the Year",Men's Water Polo,1,['Zing Gee'],2020,5,29
Senior Perspective: Grace Eysenbach — Learning from Imperfect Ending,Women's Crew,1,['Grace Eysenbach'],2020,5,29
‘A Unicorn Class’: Women's Soccer Welcomes Historic Recruiting Class,Women's Soccer,1,['Lev Cohen'],2020,5,29
Senior Perspective: Justin Bassey,Men's Basketball,1,['Justin Bassey'],2020,5,29
Senior Perspective: Jake Suddleson,Baseball,1,['Jake Suddleson'],2020,5,29
"Another Accolade: Nick Abruzzese, Male Rookie of the Year",Men's Ice Hockey,1,['William C. Boggs'],2020,5,29
"The Game for the Ages: Football vs. Yale, Heartbreak of the Year",Football,1,['James Joyce'],2020,5,29
"Setting Her Own Pace: Abbe Goldstein, Comeback of the Year",Track and Cross Country,1,['A.J. Dilts'],2020,5,29
"Seconds Ahead of Second: Felicia Pasadyn, Female Rookie of the Year",Women's Swimming,1,['Zing Gee'],2020,5,29
‘She Wouldn’t Back Down’: Inside Incoming Athletic Director Erin McDermott’s College Basketball Career,Women's Basketball,2,"['Ema R. Schumer', 'Alexandra N. Wilson']",2020,5,29
Doubling Down on Youth,Men's Tennis,1,['Zadoc I.N. Gee'],2020,5,12
Youth Proves to be the Aces of Harvard Tennis in Abbreviated Season,Men's Tennis,1,['Noah Jun'],2020,5,12
"Pass First, But Score Too",Women's Basketball,1,"[""Timothy R. O'Meara""]",2020,4,17
"Changing Course, Former Harvard Basketball Star Benzan Lands on Maryland for Post-Grad Season",Women's Basketball,1,['Ema R. Schumer'],2020,4,17
Clark Dean’s Olympic Training Put on Pause,Features,1,['Alexandra N. Wilson'],2020,4,15
"Stars, Stripes, and Oars",Features,1,['Courtesy of Lisa Worthy'],2020,4,15
Going Home: Bryce Aiken Announces Transfer to Seton Hall,Men's Basketball,1,['Amir Mamdani'],2020,4,10
Coronavirus Puts Harvard Fencer Elizabeth Tartakovsky’s Olympic Dream On Hold,Features,1,['Ema R. Schumer'],2020,3,29
"Much to Give, Plenty to Prove: Seth Towns Returns Home",Men's Basketball,1,['Henry Zhu'],2020,3,23
Five-Minute Overtime: Men's Basketball's Post-Practice Drill Pays Dividends,Men's Basketball,1,['Henry Zhu'],2020,2,21
"“Stress with Answers:"" Gina Kennedy and Navigating Pressure in Elite Squash",Features,1,['Claire Albert'],2020,2,20
Farther than Farley,Men's Basketball,1,['Courtesy Photo'],2020,2,18
Three More,Men's Basketball,1,"[""Timothy R. O'Meara""]",2020,2,18
